Gender,Married,Education,Self_Employed,Loan_Amount_Term,Credit_History,Loan_Status,Total_Income,LoanAmount_log,Total_Income_log,Property_Area_Semiurban,Property_Area_Urban,Income_category_Low,Income_category_Mid,Income_category_Very High,Dependents_1,Dependents_2,Dependents_3+
1,1,0,0,360,1,1,5780,5.257495372,8.662158962,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
0,0,0,0,180,1,0,42083,5.857933154,10.64739914,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
1,1,1,0,360,1,1,5686,5.043425117,8.645762292,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,5703,4.852030264,8.648747631,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
1,0,0,0,360,1,1,7977,5.147494477,8.98431768,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
0,1,0,0,360,1,1,12000,6.206575927,9.392661929,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,1,1,0,180,1,0,6200,4.986425673,8.732304571,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,5900,5.153291594,8.68270763,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,1,1,0,360,1,1,5398,5.056245805,8.593783794,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1,1,0,0,360,1,1,5182,4.682131227,8.552946361,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,360,1,1,2900,4.262679877,7.972466016,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,180,1,1,4106,3.688879454,8.320204598,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
1,1,0,0,360,1,1,8312,5.533389489,9.025455533,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,1,0,0,360,1,1,7583,5.231108617,8.933664179,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0,0,0,1,360,0,0,4583,4.890349128,8.430109085,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
